样点,点号,经度,纬度,采样深度（cm）,地表基质类型(划分到三级),是否属于黑土层(填是/否),调查点类型,所在省,所在市,所在县,pH值,全碳(g/kg),有机碳(g/kg),容重(g/cm3),N(g/kg)
43,BAB0070-H1,127.37897909,48.26092743,0-46,壤土,是,背包钻,黑龙江省,黑河市,北安市,6.28,53.6,41.6,1.2258,4.0
44,BAB0071-H1,127.40582033,48.32977778,0-78,壤土,是,背包钻,黑龙江省,黑河市,北安市,6.54,40.1,31.5,1.3345,3.04
45,GNL068,123.731425799,48.0246733328,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,6.89,26.9,26.9,1.002943,1.97
46,GNL080,123.797307099,48.0242969495,0-20,黏质壤土,否,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,6.24,22.0,20.3,1.119166,1.048
47,GNL082,123.927786732,47.9469602337,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,8.16,37.8,22.4,1.303056,0.207
48,GNL095,123.988827898,47.9352077499,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,9.27,30.5,11.2,0.905199,0.655
49,GNL105,123.861932915,47.9019594501,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,6.1,23.4,22.7,1.265261,1.083
50,GNL106,123.928399798,47.9083324832,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,8.09,55.6,33.6,0.699195,4.295
51,GNL107,123.998546782,47.8930809837,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,8.15,34.8,24.7,1.249494,2.122
52,GNL121,123.880240298,47.8420591666,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,7.27,37.9,37.6,1.435757,3.766
53,GNL131,123.843429898,47.8271553838,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,7.67,45.5,36.6,1.043448,1.792
54,GNL132,123.932753198,47.8482551167,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,7.64,39.3,37.4,0.897587,2.303
55,GNL133,123.975897182,47.8231305666,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,7.93,19.6,19.4,1.174079,2.143
56,GNL134,124.002465065,47.8612139163,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,8.39,46.2,26.7,0.869886,3.204
57,GNL001,124.231878481,48.5128544994,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,6.84,24.0,23.6,1.511124,2.115
58,GNL002,124.154377314,48.4653437328,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,6.26,29.5,27.2,1.298503,0.992
59,GNL004,124.266577598,48.4731501162,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,6.5,28.6,26.6,1.076589,1.316
60,GNL006,124.160743148,48.4320851158,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,6.06,32.6,31.9,1.012674,2.448
61,GNL007,124.301662564,48.4286780494,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,6.17,24.8,22.7,1.500621,1.895
62,GNL009,124.079460498,48.3894285165,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,5.87,30.0,28.1,1.158029,2.446
63,GNL011,124.218992681,48.4130563829,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,5.92,21.9,21.4,1.241052,1.771
64,GNL012,124.291965698,48.3844547496,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,5.64,28.8,27.2,1.071095,2.356
65,GNL013,123.966817465,48.3389396494,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,6.72,17.8,16.9,1.003561,0.868
66,GNL015,124.203309231,48.3806054997,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,5.28,22.6,21.4,1.272806,2.069
67,GNL017,124.293863348,48.3328176495,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,6.48,18.2,18.2,1.104358,0.234
68,GNL024,124.275912498,48.2911067664,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,6.37,22.3,20.6,1.022215,1.779
69,GNL028,124.078292748,48.2550255994,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,6.88,32.0,31.0,0.929254,2.506
70,GNL030,124.220325648,48.2644360833,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,5.95,26.7,24.8,1.083394,2.02
71,GNL031,124.366914614,48.2435028998,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,6.78,18.0,17.7,1.313339,1.743
72,GNL034,124.002423615,48.2025832996,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,7.41,24.8,24.8,0.946858,1.723
73,GNL043,124.053195448,48.1599984162,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,6.54,21.6,20.9,1.200512,2.247
74,GNL059,123.921758165,48.0882053997,0-20,砂质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,6.61,19.4,19.4,0.886666,1.585
75,GNL060,124.004561531,48.0622292001,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,8.1,24.4,18.5,1.286684,1.619
76,GNL070,123.937839315,48.0305728003,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,8.1,24.7,19.1,0.920949,2.026
77,GNL071,123.998489965,48.0316463997,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,8.11,24.8,19.5,1.240493,0.91
78,GNL122,123.234398766,47.80021775,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,6.65,8.4,8.1,1.239489,0.71
79,GNL124,123.334042549,47.81443005,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,5.99,30.2,28.5,1.077165,2.295
80,GNL137,123.2116931,47.7497748001,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,6.09,29.2,28.9,1.05388,0.289
81,GNL141,123.0389217,47.7039724668,0-20,黏质壤土,否,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,6.74,9.2,8.9,1.41849,0.51
82,GNL143,123.091449833,47.7062234334,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,8.04,23.7,22.8,1.131739,2.493
83,GNL153,122.980456417,47.7105672001,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,5.04,17.1,16.7,1.282267,1.675
84,GNL018,123.930255448,48.2958364663,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,5.79,16.9,16.5,1.391325,0.986
85,GNL027,124.005108531,48.246385583,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,5.66,19.4,19.4,1.219416,1.123
86,GNL033,123.921843598,48.211026383,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,5.73,23.1,22.5,1.326274,1.71
87,GNL038,123.717701049,48.1648365997,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,6.23,22.3,21.6,1.359163,1.847
88,GNL039,123.785845782,48.1574806831,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,6.77,25.6,25.3,1.178495,1.82
89,GNL040,123.850248748,48.1621256831,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,6.36,27.5,26.6,1.180639,1.965
90,GNL050,123.738365265,48.0735758498,0-20,黏质壤土,否,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,6.33,22.7,22.5,1.106841,2.032
91,GNL051,123.848564532,48.1145831664,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,6.63,23.6,22.9,1.213391,1.672
92,GNL076,123.432928066,47.9776633832,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,5.84,23.6,23.4,1.338447,2.069
93,GNL077,123.498919699,47.9879618165,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,7.1,19.5,18.9,1.245313,0.944
94,GNL088,123.293204566,47.9423075999,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,5.47,30.8,29.7,1.07315,2.768
95,GNL091,123.529174532,47.9542660166,0-20,黏质壤土,是,洛阳铲调查点,黑龙江省,齐齐哈尔市,甘南县,7.89,15.6,14.5,1.223041,1.233
96,GNB020,123.783036765,47.9798741501,0-20,黏质壤土,是,背包钻调查点,黑龙江省,齐齐哈尔市,甘南县,6.38,18.3,17.4,0.850565,1.35
97,GNB026,123.696353665,47.9065721831,0-20,砂质壤土,是,背包钻调查点,黑龙江省,齐齐哈尔市,甘南县,5.1,11.7,10.5,1.327335,1.089
98,GNB027,123.778784878,47.8476997728,0-20,黏质壤土,是,背包钻调查点,黑龙江省,齐齐哈尔市,甘南县,7.97,18.3,12.3,1.410426,1.627
99,GNB028,123.872220365,47.9217523669,0-20,黏质壤土,是,背包钻调查点,黑龙江省,齐齐哈尔市,甘南县,6.24,23.1,20.0,0.995684,2.288
100,GNB034,123.949192148,47.8648018998,0-20,黏质壤土,是,背包钻调查点,黑龙江省,齐齐哈尔市,甘南县,7.46,52.8,51.5,1.076755,1.386
101,GNB001,124.220011698,48.4736310831,0-20,黏质壤土,是,背包钻调查点,黑龙江省,齐齐哈尔市,甘南县,6.45,21.5,21.1,1.127507,1.688
102,GNB002,124.228736281,48.3479540658,0-20,黏质壤土,是,背包钻调查点,黑龙江省,齐齐哈尔市,甘南县,6.04,17.2,16.8,1.065041,1.268
103,GNB003,124.061676931,48.3412163665,0-20,黏质壤土,是,背包钻调查点,黑龙江省,齐齐哈尔市,甘南县,6.06,22.1,21.9,0.661867,0.924
104,GNB004,124.134168881,48.2836221493,0-20,黏质壤土,是,背包钻调查点,黑龙江省,齐齐哈尔市,甘南县,6.26,21.8,21.2,1.139654,1.182
105,GNB006,124.199493314,48.2492892332,0-20,黏质壤土,是,背包钻调查点,黑龙江省,齐齐哈尔市,甘南县,7.14,20.1,19.6,1.43164,1.523
106,GNB007,124.312531047,48.3045375164,0-20,砂质壤土,是,背包钻调查点,黑龙江省,齐齐哈尔市,甘南县,7.0,14.0,13.0,1.468685,1.31
107,GNB013,123.964791698,48.1331872502,0-20,黏质壤土,是,背包钻调查点,黑龙江省,齐齐哈尔市,甘南县,5.96,23.4,21.3,1.387915,0.993
108,GNB014,123.857168015,48.0500729167,0-20,黏质壤土,是,背包钻调查点,黑龙江省,齐齐哈尔市,甘南县,7.47,27.3,27.3,0.906576,1.323
109,GNB015,123.943075948,48.0043036163,0-20,黏质壤土,是,背包钻调查点,黑龙江省,齐齐哈尔市,甘南县,8.27,29.5,20.8,1.227799,0.982
110,GNB030,123.312306916,47.8645769833,0-20,黏质壤土,是,背包钻调查点,黑龙江省,齐齐哈尔市,甘南县,5.75,33.7,32.8,1.318273,1.654
111,GNB005,123.974133448,48.2643174997,0-20,黏质壤土,是,背包钻调查点,黑龙江省,齐齐哈尔市,甘南县,7.43,24.7,24.7,1.248524,1.44
112,GNB008,123.879401982,48.1850213331,0-20,黏质壤土,是,背包钻调查点,黑龙江省,齐齐哈尔市,甘南县,5.62,40.5,39.1,1.083674,1.696
113,GNB012,123.770001915,48.1012781331,0-20,黏质壤土,否,背包钻调查点,黑龙江省,齐齐哈尔市,甘南县,5.47,28.1,27.5,1.194485,0.972
114,GNB023,123.410816733,47.9313570499,0-20,壤土,否,背包钻调查点,黑龙江省,齐齐哈尔市,甘南县,5.81,17.6,17.3,1.204046,1.743
115,GNB039,123.509781032,47.7471290168,0-20,黏质壤土,是,背包钻调查点,黑龙江省,齐齐哈尔市,甘南县,7.64,20.0,19.4,1.173842,0.944
116,GNB040,123.685959532,47.7723626834,0-20,黏质壤土,是,背包钻调查点,黑龙江省,齐齐哈尔市,甘南县,5.84,27.1,25.8,1.212462,1.172
117,GNB024,123.521494966,47.8779928166,0-20,黏质壤土,是,背包钻调查点,黑龙江省,齐齐哈尔市,甘南县,6.4,15.2,14.8,1.524443,1.165
118,GNB031,123.415314633,47.7938986,0-20,黏质壤土,是,背包钻调查点,黑龙江省,齐齐哈尔市,甘南县,5.3,24.0,23.4,1.185555,0.931
119,GNB032,123.528125999,47.809091,0-20,黏质壤土,是,背包钻调查点,黑龙江省,齐齐哈尔市,甘南县,6.72,20.1,19.7,1.284509,0.662
120,GNB033,123.616935066,47.8175862334,0-20,黏质壤土,是,背包钻调查点,黑龙江省,齐齐哈尔市,甘南县,6.15,19.3,18.9,1.49167,1.11
121,GNB038,123.343297616,47.7336594334,0-20,黏质壤土,是,背包钻调查点,黑龙江省,齐齐哈尔市,甘南县,5.84,24.2,23.8,1.205056,1.083
122,GNB042,123.603293516,47.6891279835,0-20,黏质壤土,是,背包钻调查点,黑龙江省,齐齐哈尔市,甘南县,6.05,13.1,12.7,1.300987,1.109
123,GNB009,124.121501881,48.1592515164,0-20,黏质壤土,是,背包钻调查点,黑龙江省,齐齐哈尔市,甘南县,6.34,20.4,18.7,1.361221,1.545
124,GNB016,124.061153731,48.0780610165,0-20,黏质壤土,是,背包钻调查点,黑龙江省,齐齐哈尔市,甘南县,7.88,24.2,15.2,1.372112,1.944
125,GNB017,124.242198481,48.1065114998,0-20,砂质壤土,是,背包钻调查点,黑龙江省,齐齐哈尔市,甘南县,7.85,43.7,31.2,1.219967,2.522
126,GNB021,124.132045348,48.0343567332,0-20,黏质壤土,是,背包钻调查点,黑龙江省,齐齐哈尔市,甘南县,7.88,18.3,14.5,1.36082,1.351
127,GNB022,124.232196381,47.9654406499,0-20,黏质壤土,是,背包钻调查点,黑龙江省,齐齐哈尔市,甘南县,7.38,18.7,18.7,1.47811,1.09
128,GNB029,124.039000548,47.9356930499,0-20,黏质壤土,是,背包钻调查点,黑龙江省,齐齐哈尔市,甘南县,8.25,29.8,18.2,1.27083,1.22
129,GNB035,124.130530631,47.8876840833,0-20,黏质壤土,是,背包钻调查点,黑龙江省,齐齐哈尔市,甘南县,7.77,28.3,18.1,1.31662,1.564
130,NJB001-H1,125.312626674286,49.2438731659864,0-66,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.07,23.4,22.8,1.1906,2.16
131,NJB002-H1,125.43639167405,49.2497514995696,0-50,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.02,21.6,21.1,1.0581,1.83
132,NJB003-H1,125.501711674059,49.3510281654109,0-30,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.23,24.7,23.6,1.3291,2.27
133,NJB004-H1,125.662488339177,49.0803148329854,0-26,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,5.9,14.9,14.5,1.3365,1.28
134,NJB005-H1,125.768218339152,49.1278181662061,0-125,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.08,24.0,23.3,1.4016,2.12
135,NJB006-H1,125.803428339611,49.0010398327501,0-53,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,5.84,25.3,22.8,1.0949,1.96
136,NJB007-H1,125.03918834156,49.085511498955,0-100,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.23,18.9,17.4,1.2,1.64
137,NJB008-H1,124.872813341683,48.9704031662127,0-170,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.21,9.8,9.0,1.1553,0.91
138,NJB009-H1,125.757805006437,49.2373748321646,0-20,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.27,31.4,30.6,1.0586,2.54
139,NJB010-H1,125.755795006199,49.2373614992292,0-22,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.55,35.1,34.1,1.1807,2.885
140,NJB011-H1,125.89898000659,49.2969331658206,0-15,砂质壤土,否,背包钻,黑龙江省,黑河市,嫩江市,6.08,43.1,41.1,0.7547,3.32
141,NJB012-H1,125.897798339349,49.2968731653259,0-71,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,5.88,36.9,35.1,1.1221,2.6
142,NJB013-H1,125.984891672776,49.3055531653153,0-55,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.08,25.4,24.2,0.8538,1.92
143,NJB014-H1,125.984341672345,49.3051198321319,0-10,砂质壤土,否,背包钻,黑龙江省,黑河市,嫩江市,6.27,36.0,34.0,0.9751,3.515
144,NJB015-H1,125.221191673517,49.0715798326319,0-100,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.55,25.4,24.9,1.2383,2.03
145,NJB016-H1,125.431693339678,49.073938165689,0-43,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,5.99,37.9,35.4,1.2254,3.1
146,NJB017-H1,125.383923339805,49.1595248328435,0-145,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.58,9.5,9.3,1.5285,0.9
147,NJB018-H1,125.093550007566,49.0032848329636,0-20,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.49,28.9,28.4,1.2008,2.66
148,NJB020-H1,125.023840006977,48.9265431662785,0-28,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.49,21.6,20.9,1.1867,1.73
149,NJB021-H1,125.034126673817,48.8228314998923,0-20,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.21,20.7,19.9,1.1579,1.65
150,NJB022-H1,125.267210006671,48.7634798330349,0-65,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.55,21.6,21.1,1.5972,1.74
151,NJB023-H1,125.432546673134,48.8088931662218,0-30,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,5.88,30.1,29.3,1.2685,2.44
152,NJB024-H1,125.367980006718,48.8771981664748,0-74,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.08,14.5,13.1,1.7108,1.2
153,NJB025-H1,125.481958340069,48.9170231664126,0-100,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.31,16.4,15.5,1.2003,1.38
154,NJB026-H1,125.432490007198,48.9893898329674,0-70,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.49,17.4,15.8,1.2786,1.44
155,NJB027-H1,125.563366673026,48.953571499209,0-40,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,5.84,23.0,20.5,1.2823,1.89
156,NJB028-H1,125.690975005819,48.9483331658235,0-35,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.49,24.4,21.8,1.1871,2.17
157,NJB029-H1,125.701736673176,48.846923166309,0-120,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.34,23.2,21.7,1.3485,1.91
158,NJB030-H1,125.906518338881,48.9167131663876,0-47,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.27,31.2,28.9,1.1865,2.49
159,NJB031-H1,125.901583338827,48.8374814998186,0-26,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,5.94,22.4,22.0,1.4545,1.88
160,NJB032-H1,125.948288339102,49.0744664993104,0-28,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.08,34.6,33.3,1.2784,2.79
161,NJB033-H1,126.081525005134,49.0025648323064,0-40,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,5.99,33.9,33.8,1.2892,2.83
162,NJB034-H1,126.088001672677,49.1222764994318,0-35,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.55,28.8,26.5,1.4329,2.42
163,NJB035-H1,125.645451673252,49.3261031655235,0-66,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.08,16.1,14.6,1.3156,0.14
164,NJB036-H1,125.688995005757,49.1873281662061,0-30,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.67,24.7,22.2,1.3958,2.15
165,NJB037-H1,125.886413339807,49.2193331656135,0-13,壤土,否,背包钻,黑龙江省,黑河市,嫩江市,5.96,24.1,21.9,1.1888,2.05
166,NJB038-H1,125.967371673095,49.3524881656741,0-30,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.26,29.1,27.0,1.3822,2.48
167,NJB039-H1,125.335486673701,49.3852514992868,0-46,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,5.9,16.4,15.0,1.5352,1.505
168,NJB040-H1,125.263865007974,49.521078165851,0-50,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.27,27.2,27.0,1.2019,2.21
169,NJB041-H1,125.396020007395,49.6003798325032,0-70,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.08,28.0,27.6,1.3731,2.33
170,NJB042-H1,125.49214834093,49.4805448320535,0-40,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.02,38.9,37.4,1.1898,3.08
